1e-11,1.63384e+10
1.001e-11,1.61275e+10
1.002e-11,1.59195e+10
1.003e-11,1.57144e+10
1.004e-11,1.55121e+10
1.005e-11,1.53126e+10
1.006e-11,1.51159e+10
1.007e-11,1.4922e+10
1.008e-11,1.47307e+10
1.009e-11,1.4542e+10
1.01e-11,1.43559e+10
1.011e-11,1.41724e+10
1.012e-11,1.39914e+10
1.013e-11,1.38129e+10
1.014e-11,1.36369e+10
1.015e-11,1.34633e+10
1.016e-11,1.3292e+10
1.017e-11,1.31231e+10
1.018e-11,1.29565e+10
1.019e-11,1.27922e+10
1.02e-11,1.26301e+10
1.021e-11,1.24702e+10
1.022e-11,1.23125e+10
1.023e-11,1.2157e+10
1.024e-11,1.20035e+10
1.025e-11,1.18522e+10
1.026e-11,1.17029e+10
1.027e-11,1.15556e+10
1.028e-11,1.14103e+10
1.029e-11,1.1267e+10
1.03e-11,1.11256e+10
1.031e-11,1.09862e+10
1.032e-11,1.08486e+10
1.033e-11,1.07128e+10
1.034e-11,1.05789e+10
1.035e-11,1.04468e+10
1.036e-11,1.03165e+10
1.037e-11,1.01879e+10
1.038e-11,1.00611e+10
1.039e-11,9.93589e+09
1.04e-11,9.81241e+09
1.041e-11,9.69058e+09
1.042e-11,9.57037e+09
1.043e-11,9.45177e+09
1.044e-11,9.33475e+09
1.045e-11,9.21929e+09
1.046e-11,9.10536e+09
1.047e-11,8.99295e+09
1.048e-11,8.88203e+09
1.049e-11,8.77259e+09
1.05e-11,8.66459e+09
1.051e-11,8.55803e+09
1.052e-11,8.45288e+09
1.053e-11,8.34911e+09
1.054e-11,8.24672e+09
1.055e-11,8.14568e+09
1.056e-11,8.04596e+09
1.057e-11,7.94757e+09
1.058e-11,7.85047e+09
1.059e-11,7.75464e+09
1.06e-11,7.66007e+09
1.061e-11,7.56674e+09
1.062e-11,7.47464e+09
1.063e-11,7.38374e+09
1.064e-11,7.29404e+09
1.065e-11,7.2055e+09
1.066e-11,7.11812e+09
1.067e-11,7.03188e+09
1.068e-11,6.94677e+09
1.069e-11,6.86276e+09
1.07e-11,6.77985e+09
1.071e-11,6.69801e+09
1.072e-11,6.61724e+09
1.073e-11,6.53751e+09
1.074e-11,6.45882e+09
1.075e-11,6.38115e+09
1.076e-11,6.30448e+09
1.077e-11,6.22881e+09
1.078e-11,6.15411e+09
