time,atom0_x,atom0_y,atom0_z,atom0_vx,atom0_vy,atom0_vz,atom0_ax,atom0_ay,atom0_az,atom1_x,atom1_y,atom1_z,atom1_vx,atom1_vy,atom1_vz,atom1_ax,atom1_ay,atom1_az,
0.000000,0.100000,0.000000,0.000000,-5097087778878.076172,0.000000,0.000000,-2937912782269143479102734336.000000,0.000000,0.000000,-0.100000,0.000000,0.000000,10194175557756.152344,0.000000,0.000000,2937912782269143479102734336.000000,0.000000,0.000000,
0.000003,0.082314,0.000000,0.000000,-27348163189402.507812,0.000000,0.000000,-9887394864718913089788968960.000000,0.000000,0.000000,-0.064628,0.000000,0.000000,313314169091727.875000,0.000000,0.000000,164828078401235566739614334976.000000,0.000000,0.000000,
0.000007,-0.012581,0.000000,0.000000,-207792941945056002048.000000,0.000000,0.000000,-119769689320586976997090866868781056.000000,0.000000,0.000000,1.022532,0.000000,0.000000,207792941945057181696.000000,0.000000,0.000000,688897227479684349952.000000,0.000000,0.000000,
0.000010,-721014.517380,0.000000,0.000000,-207792941945057181696.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,721015.527331,0.000000,0.000000,207792941945057181696.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000014,-1442029.022179,0.000000,0.000000,-207792941945057181696.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,1442030.032130,0.000000,0.000000,207792941945057181696.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000017,-2163043.526978,0.000000,0.000000,-207792941945057181696.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,2163044.536929,0.000000,0.000000,207792941945057181696.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000021,-2884058.031777,0.000000,0.000000,-207792941945057181696.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,2884059.041728,0.000000,0.000000,207792941945057181696.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000024,-3605072.536576,0.000000,0.000000,-207792941945057181696.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,3605073.546527,0.000000,0.000000,207792941945057181696.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000028,-4326087.041375,0.000000,0.000000,-207792941945057181696.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,4326088.051326,0.000000,0.000000,207792941945057181696.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000031,-5047101.546174,0.000000,0.000000,-207792941945057181696.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,5047102.556125,0.000000,0.000000,207792941945057181696.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
